                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.7.0 #10231 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    148 	.globl _S2CON
                                    149 	.globl _WDT_CONTR
                                    150 	.globl _WKTCH
                                    151 	.globl _WKTCL
                                    152 	.globl _T2L
                                    153 	.globl _T2H
                                    154 	.globl _T3L
                                    155 	.globl _T3H
                                    156 	.globl _T4L
                                    157 	.globl _T4H
                                    158 	.globl _T3T4M
                                    159 	.globl _T4T3M
                                    160 	.globl _INT_CLKO
                                    161 	.globl _IP2
                                    162 	.globl _IE2
                                    163 	.globl _P_SW2
                                    164 	.globl _P1ASF
                                    165 	.globl _BUS_SPEED
                                    166 	.globl _CLK_DIV
                                    167 	.globl _P_SW1
                                    168 	.globl _AUXR1
                                    169 	.globl _AUXR
                                    170 	.globl _P7M1
                                    171 	.globl _P7M0
                                    172 	.globl _P6M1
                                    173 	.globl _P6M0
                                    174 	.globl _P5M1
                                    175 	.globl _P5M0
                                    176 	.globl _P4M1
                                    177 	.globl _P4M0
                                    178 	.globl _P3M1
                                    179 	.globl _P3M0
                                    180 	.globl _P2M1
                                    181 	.globl _P2M0
                                    182 	.globl _P1M1
                                    183 	.globl _P1M0
                                    184 	.globl _P0M1
                                    185 	.globl _P0M0
                                    186 	.globl _P4
                                    187 	.globl _B
                                    188 	.globl _ACC
                                    189 	.globl _PSW
                                    190 	.globl _IP
                                    191 	.globl _P3
                                    192 	.globl _IE
                                    193 	.globl _P2
                                    194 	.globl _SBUF
                                    195 	.globl _SCON
                                    196 	.globl _P1
                                    197 	.globl _TH1
                                    198 	.globl _TH0
                                    199 	.globl _TL1
                                    200 	.globl _TL0
                                    201 	.globl _TMOD
                                    202 	.globl _TCON
                                    203 	.globl _PCON
                                    204 	.globl _DPH
                                    205 	.globl _DPL
                                    206 	.globl _SP
                                    207 	.globl _P0
                                    208 	.globl _i_my_deley
                                    209 ;--------------------------------------------------------
                                    210 ; special function registers
                                    211 ;--------------------------------------------------------
                                    212 	.area RSEG    (ABS,DATA)
      000000                        213 	.org 0x0000
                           000080   214 _P0	=	0x0080
                           000081   215 _SP	=	0x0081
                           000082   216 _DPL	=	0x0082
                           000083   217 _DPH	=	0x0083
                           000087   218 _PCON	=	0x0087
                           000088   219 _TCON	=	0x0088
                           000089   220 _TMOD	=	0x0089
                           00008A   221 _TL0	=	0x008a
                           00008B   222 _TL1	=	0x008b
                           00008C   223 _TH0	=	0x008c
                           00008D   224 _TH1	=	0x008d
                           000090   225 _P1	=	0x0090
                           000098   226 _SCON	=	0x0098
                           000099   227 _SBUF	=	0x0099
                           0000A0   228 _P2	=	0x00a0
                           0000A8   229 _IE	=	0x00a8
                           0000B0   230 _P3	=	0x00b0
                           0000B8   231 _IP	=	0x00b8
                           0000D0   232 _PSW	=	0x00d0
                           0000E0   233 _ACC	=	0x00e0
                           0000F0   234 _B	=	0x00f0
                           0000C0   235 _P4	=	0x00c0
                           000094   236 _P0M0	=	0x0094
                           000093   237 _P0M1	=	0x0093
                           000092   238 _P1M0	=	0x0092
                           000091   239 _P1M1	=	0x0091
                           000096   240 _P2M0	=	0x0096
                           000095   241 _P2M1	=	0x0095
                           0000B2   242 _P3M0	=	0x00b2
                           0000B1   243 _P3M1	=	0x00b1
                           0000B4   244 _P4M0	=	0x00b4
                           0000B3   245 _P4M1	=	0x00b3
                           0000CA   246 _P5M0	=	0x00ca
                           0000C9   247 _P5M1	=	0x00c9
                           0000CC   248 _P6M0	=	0x00cc
                           0000CB   249 _P6M1	=	0x00cb
                           0000E2   250 _P7M0	=	0x00e2
                           0000E1   251 _P7M1	=	0x00e1
                           00008E   252 _AUXR	=	0x008e
                           0000A2   253 _AUXR1	=	0x00a2
                           0000A2   254 _P_SW1	=	0x00a2
                           000097   255 _CLK_DIV	=	0x0097
                           0000A1   256 _BUS_SPEED	=	0x00a1
                           00009D   257 _P1ASF	=	0x009d
                           0000BA   258 _P_SW2	=	0x00ba
                           0000AF   259 _IE2	=	0x00af
                           0000B5   260 _IP2	=	0x00b5
                           00008F   261 _INT_CLKO	=	0x008f
                           0000D1   262 _T4T3M	=	0x00d1
                           0000D1   263 _T3T4M	=	0x00d1
                           0000D2   264 _T4H	=	0x00d2
                           0000D3   265 _T4L	=	0x00d3
                           0000D4   266 _T3H	=	0x00d4
                           0000D5   267 _T3L	=	0x00d5
                           0000D6   268 _T2H	=	0x00d6
                           0000D7   269 _T2L	=	0x00d7
                           0000AA   270 _WKTCL	=	0x00aa
                           0000AB   271 _WKTCH	=	0x00ab
                           0000C1   272 _WDT_CONTR	=	0x00c1
                           00009A   273 _S2CON	=	0x009a
                           00009B   274 _S2BUF	=	0x009b
                           0000AC   275 _S3CON	=	0x00ac
                           0000AD   276 _S3BUF	=	0x00ad
                           000084   277 _S4CON	=	0x0084
                           000085   278 _S4BUF	=	0x0085
                           0000A9   279 _SADDR	=	0x00a9
                           0000B9   280 _SADEN	=	0x00b9
                           0000BC   281 _ADC_CONTR	=	0x00bc
                           0000BD   282 _ADC_RES	=	0x00bd
                           0000BE   283 _ADC_RESL	=	0x00be
                           0000CD   284 _SPSTAT	=	0x00cd
                           0000CE   285 _SPCTL	=	0x00ce
                           0000CF   286 _SPDAT	=	0x00cf
                           0000C2   287 _IAP_DATA	=	0x00c2
                           0000C3   288 _IAP_ADDRH	=	0x00c3
                           0000C4   289 _IAP_ADDRL	=	0x00c4
                           0000C5   290 _IAP_CMD	=	0x00c5
                           0000C6   291 _IAP_TRIG	=	0x00c6
                           0000C7   292 _IAP_CONTR	=	0x00c7
                           0000D8   293 _CCON	=	0x00d8
                           0000D9   294 _CMOD	=	0x00d9
                           0000E9   295 _CL	=	0x00e9
                           0000F9   296 _CH	=	0x00f9
                           0000DA   297 _CCAPM0	=	0x00da
                           0000DB   298 _CCAPM1	=	0x00db
                           0000DC   299 _CCAPM2	=	0x00dc
                           0000EA   300 _CCAP0L	=	0x00ea
                           0000EB   301 _CCAP1L	=	0x00eb
                           0000EC   302 _CCAP2L	=	0x00ec
                           0000F2   303 _PCA_PWM0	=	0x00f2
                           0000F3   304 _PCA_PWM1	=	0x00f3
                           0000F4   305 _PCA_PWM2	=	0x00f4
                           0000FA   306 _CCAP0H	=	0x00fa
                           0000FB   307 _CCAP1H	=	0x00fb
                           0000FC   308 _CCAP2H	=	0x00fc
                           0000E6   309 _CMPCR1	=	0x00e6
                           0000E7   310 _CMPCR2	=	0x00e7
                           0000F1   311 _PWMCFG	=	0x00f1
                           0000F5   312 _PWMCR	=	0x00f5
                           0000F6   313 _PWMIF	=	0x00f6
                           0000F7   314 _PWMFDCR	=	0x00f7
                                    315 ;--------------------------------------------------------
                                    316 ; special function bits
                                    317 ;--------------------------------------------------------
                                    318 	.area RSEG    (ABS,DATA)
      000000                        319 	.org 0x0000
                           000080   320 _P0_0	=	0x0080
                           000081   321 _P0_1	=	0x0081
                           000082   322 _P0_2	=	0x0082
                           000083   323 _P0_3	=	0x0083
                           000084   324 _P0_4	=	0x0084
                           000085   325 _P0_5	=	0x0085
                           000086   326 _P0_6	=	0x0086
                           000087   327 _P0_7	=	0x0087
                           000088   328 _IT0	=	0x0088
                           000089   329 _IE0	=	0x0089
                           00008A   330 _IT1	=	0x008a
                           00008B   331 _IE1	=	0x008b
                           00008C   332 _TR0	=	0x008c
                           00008D   333 _TF0	=	0x008d
                           00008E   334 _TR1	=	0x008e
                           00008F   335 _TF1	=	0x008f
                           000090   336 _P1_0	=	0x0090
                           000091   337 _P1_1	=	0x0091
                           000092   338 _P1_2	=	0x0092
                           000093   339 _P1_3	=	0x0093
                           000094   340 _P1_4	=	0x0094
                           000095   341 _P1_5	=	0x0095
                           000096   342 _P1_6	=	0x0096
                           000097   343 _P1_7	=	0x0097
                           000098   344 _RI	=	0x0098
                           000099   345 _TI	=	0x0099
                           00009A   346 _RB8	=	0x009a
                           00009B   347 _TB8	=	0x009b
                           00009C   348 _REN	=	0x009c
                           00009D   349 _SM2	=	0x009d
                           00009E   350 _SM1	=	0x009e
                           00009F   351 _SM0	=	0x009f
                           0000A0   352 _P2_0	=	0x00a0
                           0000A1   353 _P2_1	=	0x00a1
                           0000A2   354 _P2_2	=	0x00a2
                           0000A3   355 _P2_3	=	0x00a3
                           0000A4   356 _P2_4	=	0x00a4
                           0000A5   357 _P2_5	=	0x00a5
                           0000A6   358 _P2_6	=	0x00a6
                           0000A7   359 _P2_7	=	0x00a7
                           0000A8   360 _EX0	=	0x00a8
                           0000A9   361 _ET0	=	0x00a9
                           0000AA   362 _EX1	=	0x00aa
                           0000AB   363 _ET1	=	0x00ab
                           0000AC   364 _ES	=	0x00ac
                           0000AF   365 _EA	=	0x00af
                           0000B0   366 _P3_0	=	0x00b0
                           0000B1   367 _P3_1	=	0x00b1
                           0000B2   368 _P3_2	=	0x00b2
                           0000B3   369 _P3_3	=	0x00b3
                           0000B4   370 _P3_4	=	0x00b4
                           0000B5   371 _P3_5	=	0x00b5
                           0000B6   372 _P3_6	=	0x00b6
                           0000B7   373 _P3_7	=	0x00b7
                           0000B0   374 _RXD	=	0x00b0
                           0000B1   375 _TXD	=	0x00b1
                           0000B2   376 _INT0	=	0x00b2
                           0000B3   377 _INT1	=	0x00b3
                           0000B4   378 _T0	=	0x00b4
                           0000B5   379 _T1	=	0x00b5
                           0000B6   380 _WR	=	0x00b6
                           0000B7   381 _RD	=	0x00b7
                           0000B8   382 _PX0	=	0x00b8
                           0000B9   383 _PT0	=	0x00b9
                           0000BA   384 _PX1	=	0x00ba
                           0000BB   385 _PT1	=	0x00bb
                           0000BC   386 _PS	=	0x00bc
                           0000D0   387 _P	=	0x00d0
                           0000D1   388 _F1	=	0x00d1
                           0000D2   389 _OV	=	0x00d2
                           0000D3   390 _RS0	=	0x00d3
                           0000D4   391 _RS1	=	0x00d4
                           0000D5   392 _F0	=	0x00d5
                           0000D6   393 _AC	=	0x00d6
                           0000D7   394 _CY	=	0x00d7
                           0000C0   395 _P4_0	=	0x00c0
                           0000C1   396 _P4_1	=	0x00c1
                           0000C2   397 _P4_2	=	0x00c2
                           0000C3   398 _P4_3	=	0x00c3
                           0000C4   399 _P4_4	=	0x00c4
                           0000C5   400 _P4_5	=	0x00c5
                           0000C6   401 _P4_6	=	0x00c6
                           0000C7   402 _P4_7	=	0x00c7
                           0000AE   403 _ELVD	=	0x00ae
                           0000AD   404 _EADC	=	0x00ad
                           0000BF   405 _PPCA	=	0x00bf
                           0000BE   406 _PLVD	=	0x00be
                           0000BD   407 _PADC	=	0x00bd
                           0000DF   408 _CF	=	0x00df
                           0000DE   409 _CR	=	0x00de
                           0000DA   410 _CCF2	=	0x00da
                           0000D9   411 _CCF1	=	0x00d9
                           0000D8   412 _CCF0	=	0x00d8
                                    413 ;--------------------------------------------------------
                                    414 ; overlayable register banks
                                    415 ;--------------------------------------------------------
                                    416 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        417 	.ds 8
                                    418 ;--------------------------------------------------------
                                    419 ; internal ram data
                                    420 ;--------------------------------------------------------
                                    421 	.area DSEG    (DATA)
      000000                        422 _i_my_deley::
      000000                        423 	.ds 2
                                    424 ;--------------------------------------------------------
                                    425 ; overlayable items in internal ram 
                                    426 ;--------------------------------------------------------
                                    427 	.area	OSEG    (OVR,DATA)
                                    428 ;--------------------------------------------------------
                                    429 ; Stack segment in internal ram 
                                    430 ;--------------------------------------------------------
                                    431 	.area	SSEG
      000000                        432 __start__stack:
      000000                        433 	.ds	1
                                    434 
                                    435 ;--------------------------------------------------------
                                    436 ; indirectly addressable internal ram data
                                    437 ;--------------------------------------------------------
                                    438 	.area ISEG    (DATA)
                                    439 ;--------------------------------------------------------
                                    440 ; absolute internal ram data
                                    441 ;--------------------------------------------------------
                                    442 	.area IABS    (ABS,DATA)
                                    443 	.area IABS    (ABS,DATA)
                                    444 ;--------------------------------------------------------
                                    445 ; bit data
                                    446 ;--------------------------------------------------------
                                    447 	.area BSEG    (BIT)
                                    448 ;--------------------------------------------------------
                                    449 ; paged external ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area PSEG    (PAG,XDATA)
                                    452 ;--------------------------------------------------------
                                    453 ; external ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area XSEG    (XDATA)
                                    456 ;--------------------------------------------------------
                                    457 ; absolute external ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area XABS    (ABS,XDATA)
                                    460 ;--------------------------------------------------------
                                    461 ; external initialized ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area XISEG   (XDATA)
                                    464 	.area HOME    (CODE)
                                    465 	.area GSINIT0 (CODE)
                                    466 	.area GSINIT1 (CODE)
                                    467 	.area GSINIT2 (CODE)
                                    468 	.area GSINIT3 (CODE)
                                    469 	.area GSINIT4 (CODE)
                                    470 	.area GSINIT5 (CODE)
                                    471 	.area GSINIT  (CODE)
                                    472 	.area GSFINAL (CODE)
                                    473 	.area CSEG    (CODE)
                                    474 ;--------------------------------------------------------
                                    475 ; interrupt vector 
                                    476 ;--------------------------------------------------------
                                    477 	.area HOME    (CODE)
      000000                        478 __interrupt_vect:
      000000 02r00r00         [24]  479 	ljmp	__sdcc_gsinit_startup
                                    480 ;--------------------------------------------------------
                                    481 ; global & static initialisations
                                    482 ;--------------------------------------------------------
                                    483 	.area HOME    (CODE)
                                    484 	.area GSINIT  (CODE)
                                    485 	.area GSFINAL (CODE)
                                    486 	.area GSINIT  (CODE)
                                    487 	.globl __sdcc_gsinit_startup
                                    488 	.globl __sdcc_program_startup
                                    489 	.globl __start__stack
                                    490 	.globl __mcs51_genXINIT
                                    491 	.globl __mcs51_genXRAMCLEAR
                                    492 	.globl __mcs51_genRAMCLEAR
                                    493 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  494 	ljmp	__sdcc_program_startup
                                    495 ;--------------------------------------------------------
                                    496 ; Home
                                    497 ;--------------------------------------------------------
                                    498 	.area HOME    (CODE)
                                    499 	.area HOME    (CODE)
      000003                        500 __sdcc_program_startup:
      000003 02r00r42         [24]  501 	ljmp	_main
                                    502 ;	return from main will return to caller
                                    503 ;--------------------------------------------------------
                                    504 ; code
                                    505 ;--------------------------------------------------------
                                    506 	.area CSEG    (CODE)
                                    507 ;------------------------------------------------------------
                                    508 ;Allocation info for local variables in function 'delay_ms'
                                    509 ;------------------------------------------------------------
                                    510 ;ms                        Allocated to registers r6 r7 
                                    511 ;i                         Allocated to registers r4 r5 
                                    512 ;------------------------------------------------------------
                                    513 ;	src/main.c:18: void  delay_ms(unsigned int ms)
                                    514 ;	-----------------------------------------
                                    515 ;	 function delay_ms
                                    516 ;	-----------------------------------------
      000000                        517 _delay_ms:
                           000007   518 	ar7 = 0x07
                           000006   519 	ar6 = 0x06
                           000005   520 	ar5 = 0x05
                           000004   521 	ar4 = 0x04
                           000003   522 	ar3 = 0x03
                           000002   523 	ar2 = 0x02
                           000001   524 	ar1 = 0x01
                           000000   525 	ar0 = 0x00
      000000 AE 82            [24]  526 	mov	r6,dpl
      000002 AF 83            [24]  527 	mov	r7,dph
                                    528 ;	src/main.c:21: do{
      000004                        529 00104$:
                                    530 ;	src/main.c:22: i = FOSC / 17000;
      000004 7C 0A            [12]  531 	mov	r4,#0x0a
      000006 7D 08            [12]  532 	mov	r5,#0x08
                                    533 ;	src/main.c:23: while(--i)    ;
      000008                        534 00101$:
      000008 EC               [12]  535 	mov	a,r4
      000009 24 FF            [12]  536 	add	a,#0xff
      00000B FA               [12]  537 	mov	r2,a
      00000C ED               [12]  538 	mov	a,r5
      00000D 34 FF            [12]  539 	addc	a,#0xff
      00000F FB               [12]  540 	mov	r3,a
      000010 8A 04            [24]  541 	mov	ar4,r2
      000012 8B 05            [24]  542 	mov	ar5,r3
      000014 EA               [12]  543 	mov	a,r2
      000015 4B               [12]  544 	orl	a,r3
      000016 70 F0            [24]  545 	jnz	00101$
                                    546 ;	src/main.c:24: }while(--ms);
      000018 EE               [12]  547 	mov	a,r6
      000019 24 FF            [12]  548 	add	a,#0xff
      00001B FC               [12]  549 	mov	r4,a
      00001C EF               [12]  550 	mov	a,r7
      00001D 34 FF            [12]  551 	addc	a,#0xff
      00001F FD               [12]  552 	mov	r5,a
      000020 8C 06            [24]  553 	mov	ar6,r4
      000022 8D 07            [24]  554 	mov	ar7,r5
      000024 EC               [12]  555 	mov	a,r4
      000025 4D               [12]  556 	orl	a,r5
      000026 70 DC            [24]  557 	jnz	00104$
                                    558 ;	src/main.c:25: }
      000028 22               [24]  559 	ret
                                    560 ;------------------------------------------------------------
                                    561 ;Allocation info for local variables in function 'setup'
                                    562 ;------------------------------------------------------------
                                    563 ;	src/main.c:33: void setup(void)
                                    564 ;	-----------------------------------------
                                    565 ;	 function setup
                                    566 ;	-----------------------------------------
      000029                        567 _setup:
                                    568 ;	src/main.c:45: P1M1 &= ~(1<<2) ;
      000029 53 91 FB         [24]  569 	anl	_P1M1,#0xfb
                                    570 ;	src/main.c:46: P1M0 |= (1<<2) ;
      00002C 43 92 04         [24]  571 	orl	_P1M0,#0x04
                                    572 ;	src/main.c:49: P1M1 &= ~(1<<3) ;
      00002F 53 91 F7         [24]  573 	anl	_P1M1,#0xf7
                                    574 ;	src/main.c:50: P1M0 |= (1<<3) ;
      000032 43 92 08         [24]  575 	orl	_P1M0,#0x08
                                    576 ;	src/main.c:53: P1M1 &= ~(1<<4) ;
      000035 53 91 EF         [24]  577 	anl	_P1M1,#0xef
                                    578 ;	src/main.c:54: P1M0 |= (1<<4) ;
      000038 43 92 10         [24]  579 	orl	_P1M0,#0x10
                                    580 ;	src/main.c:56: i_my_deley=START_DELAY;
      00003B 75*00 32         [24]  581 	mov	_i_my_deley,#0x32
      00003E 75*01 00         [24]  582 	mov	(_i_my_deley + 1),#0x00
                                    583 ;	src/main.c:57: }
      000041 22               [24]  584 	ret
                                    585 ;------------------------------------------------------------
                                    586 ;Allocation info for local variables in function 'main'
                                    587 ;------------------------------------------------------------
                                    588 ;	src/main.c:61: int main()
                                    589 ;	-----------------------------------------
                                    590 ;	 function main
                                    591 ;	-----------------------------------------
      000042                        592 _main:
                                    593 ;	src/main.c:63: setup();
      000042 12r00r29         [24]  594 	lcall	_setup
                                    595 ;	src/main.c:67: while(1)
      000045                        596 00104$:
                                    597 ;	src/main.c:70: P1_2 = 0; //out 0 pin 2 port 1
                                    598 ;	assignBit
      000045 C2 92            [12]  599 	clr	_P1_2
                                    600 ;	src/main.c:71: delay_ms(i_my_deley);
      000047 85*00 82         [24]  601 	mov	dpl,_i_my_deley
      00004A 85*01 83         [24]  602 	mov	dph,(_i_my_deley + 1)
      00004D 12r00r00         [24]  603 	lcall	_delay_ms
                                    604 ;	src/main.c:72: P1_2 = 1; //out 1 pin 2 port 1
                                    605 ;	assignBit
      000050 D2 92            [12]  606 	setb	_P1_2
                                    607 ;	src/main.c:74: P1_3 = 0; //out 0 pin 3 port 1
                                    608 ;	assignBit
      000052 C2 93            [12]  609 	clr	_P1_3
                                    610 ;	src/main.c:75: delay_ms(i_my_deley);
      000054 85*00 82         [24]  611 	mov	dpl,_i_my_deley
      000057 85*01 83         [24]  612 	mov	dph,(_i_my_deley + 1)
      00005A 12r00r00         [24]  613 	lcall	_delay_ms
                                    614 ;	src/main.c:76: P1_3 = 1; //out 1 pin 3 port 1
                                    615 ;	assignBit
      00005D D2 93            [12]  616 	setb	_P1_3
                                    617 ;	src/main.c:78: P1_4 = 0; //out 0 pin 4 port 1
                                    618 ;	assignBit
      00005F C2 94            [12]  619 	clr	_P1_4
                                    620 ;	src/main.c:79: delay_ms(i_my_deley);
      000061 85*00 82         [24]  621 	mov	dpl,_i_my_deley
      000064 85*01 83         [24]  622 	mov	dph,(_i_my_deley + 1)
      000067 12r00r00         [24]  623 	lcall	_delay_ms
                                    624 ;	src/main.c:80: P1_4 = 1; //out 1 pin 4 port 1
                                    625 ;	assignBit
      00006A D2 94            [12]  626 	setb	_P1_4
                                    627 ;	src/main.c:82: i_my_deley-=1;
      00006C 15*00            [12]  628 	dec	_i_my_deley
      00006E 74 FF            [12]  629 	mov	a,#0xff
      000070 B5*00 02         [24]  630 	cjne	a,_i_my_deley,00114$
      000073 15*01            [12]  631 	dec	(_i_my_deley + 1)
      000075                        632 00114$:
                                    633 ;	src/main.c:83: if(i_my_deley<=0)i_my_deley=START_DELAY;
      000075 C3               [12]  634 	clr	c
      000076 E4               [12]  635 	clr	a
      000077 95*00            [12]  636 	subb	a,_i_my_deley
      000079 74 80            [12]  637 	mov	a,#(0x00 ^ 0x80)
      00007B 85*01 F0         [24]  638 	mov	b,(_i_my_deley + 1)
      00007E 63 F0 80         [24]  639 	xrl	b,#0x80
      000081 95 F0            [12]  640 	subb	a,b
      000083 40 C0            [24]  641 	jc	00104$
      000085 75*00 32         [24]  642 	mov	_i_my_deley,#0x32
      000088 75*01 00         [24]  643 	mov	(_i_my_deley + 1),#0x00
                                    644 ;	src/main.c:86: }
      00008B 80 B8            [24]  645 	sjmp	00104$
                                    646 	.area CSEG    (CODE)
                                    647 	.area CONST   (CODE)
                                    648 	.area XINIT   (CODE)
                                    649 	.area CABS    (ABS,CODE)
